id_evento;data_evento;data_fechamento_evento;endereco;maximo_participantes;horas;fk_categoria;titulo;milhas_participacao
83;29/07/2020;28/08/2020;Rua  83  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
84;11/01/2020;10/02/2020;Rua  84  de 2021;5;20;9;Evento de Mentoria;30
85;07/04/2020;07/05/2020;Rua  85  de 2021;4;20;12;Evento de Consultoria/Servicos a ONGs Parceiras;30
86;30/09/2020;30/10/2020;Rua  86  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
87;13/02/2020;14/03/2020;Rua  87  de 2021;5;20;9;Evento de Mentoria;30
88;01/08/2020;31/08/2020;Rua  88  de 2021;8;10;10;Evento de Aulas de Ingles;25
89;28/06/2020;28/07/2020;Rua  89  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
90;04/07/2020;03/08/2020;Rua  90  de 2021;5;20;9;Evento de Mentoria;30
91;12/01/2020;11/02/2020;Rua  91  de 2021;5;20;9;Evento de Mentoria;30
92;02/03/2020;01/04/2020;Rua  92  de 2021;5;20;9;Evento de Mentoria;30
93;07/03/2020;06/04/2020;Rua  93  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
94;16/06/2020;16/07/2020;Rua  94  de 2021;0;8;4;Evento de Doacao de Sangue;15
95;09/03/2020;08/04/2020;Rua  95  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
96;04/04/2020;04/05/2020;Rua  96  de 2021;0;8;4;Evento de Doacao de Sangue;15
97;10/05/2020;09/06/2020;Rua  97  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
98;04/08/2020;03/09/2020;Rua  98  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
99;31/05/2020;30/06/2020;Rua  99  de 2021;0;0.5;5;Evento de Indicacao de Projetos;10
100;09/01/2020;08/02/2020;Rua  100  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
101;18/02/2020;19/03/2020;Rua  101  de 2021;8;10;10;Evento de Aulas de Ingles;25
102;03/06/2020;03/07/2020;Rua  102  de 2021;0;0.25;1;Evento de Doacao de Cestas Basicas;5
103;21/07/2020;20/08/2020;Rua  103  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
104;28/08/2020;27/09/2020;Rua  104  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
105;26/09/2020;26/10/2020;Rua  105  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
106;08/02/2020;09/03/2020;Rua  106  de 2021;5;20;9;Evento de Mentoria;30
107;17/01/2019;16/02/2019;Rua  107  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
108;29/08/2019;28/09/2019;Rua  108  de 2021;4;5;11;Evento de Comites Estrategicos;25
109;02/01/2019;01/02/2019;Rua  109  de 2021;0;0.25;1;Evento de Doacao de Cestas Basicas;5
110;30/01/2019;01/03/2019;Rua  110  de 2021;8;10;10;Evento de Aulas de Ingles;25
111;29/03/2019;28/04/2019;Rua  111  de 2021;0;8;4;Evento de Doacao de Sangue;15
112;17/02/2019;19/03/2019;Rua  112  de 2021;0;8;4;Evento de Doacao de Sangue;15
113;03/04/2019;03/05/2019;Rua  113  de 2021;0;8;4;Evento de Doacao de Sangue;15
114;04/01/2019;03/02/2019;Rua  114  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
115;21/04/2019;21/05/2019;Rua  115  de 2021;8;10;10;Evento de Aulas de Ingles;25
116;27/04/2019;27/05/2019;Rua  116  de 2021;4;5;11;Evento de Comites Estrategicos;25
117;05/02/2019;07/03/2019;Rua  117  de 2021;0;0.25;3;Evento de Sacolinha de fim de ano;5
118;03/11/2019;03/12/2019;Rua  118  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
119;29/05/2019;28/06/2019;Rua  119  de 2021;5;20;9;Evento de Mentoria;30
120;08/07/2019;07/08/2019;Rua  120  de 2021;4;5;11;Evento de Comites Estrategicos;25
121;14/06/2019;14/07/2019;Rua  121  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
122;22/09/2019;22/10/2019;Rua  122  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
123;25/02/2019;27/03/2019;Rua  123  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
124;11/01/2019;10/02/2019;Rua  124  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
125;13/01/2019;12/02/2019;Rua  125  de 2021;4;5;11;Evento de Comites Estrategicos;25
126;27/07/2019;26/08/2019;Rua  126  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
127;18/06/2019;18/07/2019;Rua  127  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
128;13/07/2019;12/08/2019;Rua  128  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
129;11/03/2019;10/04/2019;Rua  129  de 2021;5;20;9;Evento de Mentoria;30
130;12/11/2019;12/12/2019;Rua  130  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
131;16/03/2019;15/04/2019;Rua  131  de 2021;8;10;10;Evento de Aulas de Ingles;25
132;22/03/2019;21/04/2019;Rua  132  de 2021;0;0.25;3;Evento de Sacolinha de fim de ano;5
133;17/07/2019;16/08/2019;Rua  133  de 2021;20;8;8;Evento de Multiroes Mao na Massa;20
134;16/02/2019;18/03/2019;Rua  134  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
135;11/09/2019;11/10/2019;Rua  135  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
136;16/06/2019;16/07/2019;Rua  136  de 2021;0;1;2;Evento de Doacao de Cobertores e Agasalhos;10
137;05/09/2019;05/10/2019;Rua  137  de 2021;4;5;11;Evento de Comites Estrategicos;25
138;06/10/2019;05/11/2019;Rua  138  de 2021;8;10;10;Evento de Aulas de Ingles;25
139;07/05/2019;06/06/2019;Rua  139  de 2021;5;20;9;Evento de Mentoria;30
140;04/02/2019;06/03/2019;Rua  140  de 2021;5;20;9;Evento de Mentoria;30
141;10/02/2019;12/03/2019;Rua  141  de 2021;0;8;4;Evento de Doacao de Sangue;15
142;21/08/2019;20/09/2019;Rua  142  de 2021;5;20;9;Evento de Mentoria;30
143;26/07/2019;25/08/2019;Rua  143  de 2021;0;8;4;Evento de Doacao de Sangue;15
144;24/02/2019;26/03/2019;Rua  144  de 2021;5;20;9;Evento de Mentoria;30
145;23/09/2019;23/10/2019;Rua  145  de 2021;0;0.5;5;Evento de Indicacao de Projetos;10
146;19/08/2019;18/09/2019;Rua  146  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
147;25/01/2019;24/02/2019;Rua  147  de 2021;0;0.5;5;Evento de Indicacao de Projetos;10
148;28/07/2019;27/08/2019;Rua  148  de 2021;4;20;12;Evento de Consultoria/Servicos a ONGs Parceiras;30
149;06/04/2019;06/05/2019;Rua  149  de 2021;0;8;4;Evento de Doacao de Sangue;15
150;28/01/2019;27/02/2019;Rua  150  de 2021;4;5;11;Evento de Comites Estrategicos;25
151;24/06/2019;24/07/2019;Rua  151  de 2021;0;0.25;3;Evento de Sacolinha de fim de ano;5
152;07/04/2019;07/05/2019;Rua  152  de 2021;7;5;7;Evento de Simulacao de Entrevista;20
153;29/01/2019;28/02/2019;Rua  153  de 2021;10;2;6;Evento de Workshops/Lives/Palestras;15
154;18/09/2019;18/10/2019;Rua  154  de 2021;0;0.25;3;Evento de Sacolinha de fim de ano;5
155;20/02/2019;22/03/2019;Rua  155  de 2021;0;0.25;3;Evento de Sacolinha de fim de ano;5
156;02/09/2019;02/10/2019;Rua  156  de 2021;5;20;9;Evento de Mentoria;30
157;15/03/2019;14/04/2019;Rua  157  de 2021;0;0.5;5;Evento de Indicacao de Projetos;10
158;15/11/2019;15/12/2019;Rua  158  de 2021;0;8;4;Evento de Doacao de Sangue;15
159;27/03/2019;26/04/2019;Rua  159  de 2021;5;20;9;Evento de Mentoria;30
